mode: set
cryptorun/exchanges/kraken/mock.go:9.62,11.90 2 0
cryptorun/internal/infrastructure/providers/kraken.go:371.37,373.34 2 0
cryptorun/internal/infrastructure/providers/kraken.go:373.34,375.21 2 0
cryptorun/internal/infrastructure/providers/kraken.go:375.21,377.6 1 0
cryptorun/internal/infrastructure/providers/kraken.go:377.11,379.36 2 0
cryptorun/internal/infrastructure/providers/kraken.go:379.36,381.7 1 0
cryptorun/internal/infrastructure/providers/kraken.go:382.6,382.31 1 0
cryptorun/internal/infrastructure/providers/kraken.go:384.10,384.42 1 0
cryptorun/internal/infrastructure/providers/kraken.go:384.42,386.5 1 0
cryptorun/internal/infrastructure/providers/kraken.go:386.10,387.10 1 0
cryptorun/internal/infrastructure/providers/kraken.go:391.3,391.15 1 0
cryptorun/internal/infrastructure/providers/kraken.go:391.15,393.4 1 0
cryptorun/internal/infrastructure/providers/kraken.go:394.3,394.16 1 0
cryptorun/internal/infrastructure/providers/kraken.go:395.15,396.13 1 0
cryptorun/internal/infrastructure/providers/kraken.go:397.11,398.22 1 0
cryptorun/internal/infrastructure/providers/kraken.go:399.13,400.22 1 0
cryptorun/internal/infrastructure/providers/kraken.go:401.10,402.13 1 0
cryptorun/internal/infrastructure/providers/kraken.go:406.38,407.25 1 0
cryptorun/internal/infrastructure/providers/kraken.go:408.14,409.16 1 0
cryptorun/internal/infrastructure/providers/kraken.go:409.16,411.4 1 0
cryptorun/internal/infrastructure/providers/kraken.go:414.3,418.36 4 0
cryptorun/internal/infrastructure/providers/kraken.go:418.36,421.4 2 0
cryptorun/internal/infrastructure/providers/kraken.go:423.3,423.37 1 0
cryptorun/internal/infrastructure/providers/kraken.go:423.37,425.34 2 0
cryptorun/internal/infrastructure/providers/kraken.go:425.34,428.5 2 0
cryptorun/internal/infrastructure/providers/kraken.go:428.10,429.10 1 0
cryptorun/internal/infrastructure/providers/kraken.go:433.3,433.15 1 0
cryptorun/internal/infrastructure/providers/kraken.go:433.15,435.4 1 0
cryptorun/internal/infrastructure/providers/kraken.go:436.3,436.16 1 0
cryptorun/internal/infrastructure/providers/kraken.go:437.15,438.20 1 0
cryptorun/internal/infrastructure/providers/kraken.go:439.13,440.13 1 0
cryptorun/internal/infrastructure/providers/kraken.go:441.11,442.20 1 0
cryptorun/internal/infrastructure/providers/kraken.go:443.10,444.11 1 0
cryptorun/internal/infrastructure/providers/okx.go:33.52,49.2 2 0
cryptorun/internal/infrastructure/providers/okx.go:51.101,55.16 3 0
cryptorun/internal/infrastructure/providers/okx.go:55.16,57.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:59.2,65.16 5 0
cryptorun/internal/infrastructure/providers/okx.go:65.16,68.3 2 0
cryptorun/internal/infrastructure/providers/okx.go:69.2,71.38 2 0
cryptorun/internal/infrastructure/providers/okx.go:71.38,74.3 2 0
cryptorun/internal/infrastructure/providers/okx.go:76.2,77.69 2 0
cryptorun/internal/infrastructure/providers/okx.go:77.69,79.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:81.2,81.26 1 0
cryptorun/internal/infrastructure/providers/okx.go:81.26,84.3 2 0
cryptorun/internal/infrastructure/providers/okx.go:86.2,87.68 2 0
cryptorun/internal/infrastructure/providers/okx.go:87.68,89.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:91.2,97.25 2 0
cryptorun/internal/infrastructure/providers/okx.go:100.106,104.16 3 0
cryptorun/internal/infrastructure/providers/okx.go:104.16,106.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:108.2,114.16 5 0
cryptorun/internal/infrastructure/providers/okx.go:114.16,116.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:117.2,119.51 2 0
cryptorun/internal/infrastructure/providers/okx.go:119.51,122.3 2 0
cryptorun/internal/infrastructure/providers/okx.go:124.2,124.38 1 0
cryptorun/internal/infrastructure/providers/okx.go:124.38,127.3 2 0
cryptorun/internal/infrastructure/providers/okx.go:129.2,130.69 2 0
cryptorun/internal/infrastructure/providers/okx.go:130.69,132.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:134.2,134.26 1 0
cryptorun/internal/infrastructure/providers/okx.go:134.26,137.3 2 0
cryptorun/internal/infrastructure/providers/okx.go:139.2,140.62 2 0
cryptorun/internal/infrastructure/providers/okx.go:140.62,142.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:144.2,144.21 1 0
cryptorun/internal/infrastructure/providers/okx.go:144.21,146.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:148.2,158.18 4 0
cryptorun/internal/infrastructure/providers/okx.go:161.92,165.16 3 0
cryptorun/internal/infrastructure/providers/okx.go:165.16,167.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:169.2,175.16 5 0
cryptorun/internal/infrastructure/providers/okx.go:175.16,177.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:178.2,180.38 2 0
cryptorun/internal/infrastructure/providers/okx.go:180.38,183.3 2 0
cryptorun/internal/infrastructure/providers/okx.go:185.2,186.69 2 0
cryptorun/internal/infrastructure/providers/okx.go:186.69,188.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:190.2,190.26 1 0
cryptorun/internal/infrastructure/providers/okx.go:190.26,193.3 2 0
cryptorun/internal/infrastructure/providers/okx.go:195.2,196.64 2 0
cryptorun/internal/infrastructure/providers/okx.go:196.64,198.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:200.2,200.23 1 0
cryptorun/internal/infrastructure/providers/okx.go:200.23,202.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:204.2,214.20 4 0
cryptorun/internal/infrastructure/providers/okx.go:217.40,221.2 3 0
cryptorun/internal/infrastructure/providers/okx.go:223.59,225.2 1 0
cryptorun/internal/infrastructure/providers/okx.go:227.60,229.22 2 0
cryptorun/internal/infrastructure/providers/okx.go:229.22,231.3 1 0
cryptorun/internal/infrastructure/providers/okx.go:233.2,235.28 1 0
cryptorun/internal/infrastructure/providers/okx.go:238.75,252.2 7 0
cryptorun/internal/interfaces/http/metrics.go:44.44,168.2 3 0
cryptorun/internal/interfaces/http/metrics.go:178.66,184.2 1 0
cryptorun/internal/interfaces/http/metrics.go:187.42,197.2 4 0
cryptorun/internal/interfaces/http/metrics.go:200.60,203.2 2 0
cryptorun/internal/interfaces/http/metrics.go:206.61,209.2 2 0
cryptorun/internal/interfaces/http/metrics.go:212.89,214.2 1 0
cryptorun/internal/interfaces/http/metrics.go:217.71,223.2 2 0
cryptorun/internal/interfaces/http/metrics.go:226.50,229.2 2 0
cryptorun/internal/interfaces/http/metrics.go:232.50,234.2 1 0
cryptorun/internal/interfaces/http/metrics.go:237.49,250.39 6 0
cryptorun/internal/interfaces/http/metrics.go:250.39,251.85 1 0
cryptorun/internal/interfaces/http/metrics.go:251.85,252.55 1 0
cryptorun/internal/interfaces/http/metrics.go:252.55,254.5 1 0
cryptorun/internal/interfaces/http/metrics.go:257.3,257.88 1 0
cryptorun/internal/interfaces/http/metrics.go:257.88,258.57 1 0
cryptorun/internal/interfaces/http/metrics.go:258.57,260.5 1 0
cryptorun/internal/interfaces/http/metrics.go:265.2,266.15 2 0
cryptorun/internal/interfaces/http/metrics.go:266.15,269.3 2 0
cryptorun/internal/interfaces/http/metrics.go:273.57,275.2 1 0
cryptorun/internal/interfaces/http/metrics.go:278.66,279.54 1 0
cryptorun/internal/interfaces/http/metrics.go:279.54,329.3 5 0
cryptorun/internal/interfaces/http/metrics.go:333.63,337.2 1 0
cryptorun/internal/interfaces/http/metrics.go:340.66,341.33 1 0
cryptorun/internal/interfaces/http/metrics.go:342.43,345.4 1 0
cryptorun/internal/interfaces/http/metrics.go:346.35,349.4 1 0
cryptorun/internal/interfaces/http/metrics.go:350.60,353.4 1 0
cryptorun/internal/interfaces/http/metrics.go:354.10,357.4 1 0
cryptorun/internal/interfaces/http/metrics.go:389.26,392.2 2 0
cryptorun/internal/interfaces/http/metrics.go:395.76,399.2 1 0
cryptorun/internal/interfaces/http/metrics.go:402.75,414.2 4 0
cryptorun/internal/interfaces/http/metrics.go:417.86,424.2 2 0
cryptorun/internal/interfaces/http/metrics.go:427.92,428.43 1 0
cryptorun/internal/interfaces/http/metrics.go:428.43,430.3 1 0
cryptorun/internal/interfaces/http/metrics.go:432.2,435.42 1 0
cryptorun/internal/interfaces/http/metrics.go:439.58,442.2 2 0
cryptorun/internal/interfaces/http/metrics.go:445.48,446.33 1 0
cryptorun/internal/interfaces/http/metrics.go:447.35,448.13 1 0
cryptorun/internal/interfaces/http/metrics.go:449.43,450.13 1 0
cryptorun/internal/interfaces/http/metrics.go:451.60,452.13 1 0
cryptorun/internal/interfaces/http/metrics.go:453.10,454.14 1 0
cryptorun/internal/io/atomic.go:10.48,12.47 2 0
cryptorun/internal/io/atomic.go:12.47,14.3 1 0
cryptorun/internal/io/atomic.go:16.2,17.16 2 0
cryptorun/internal/io/atomic.go:17.16,19.3 1 0
cryptorun/internal/io/atomic.go:21.2,22.58 2 0
cryptorun/internal/io/atomic.go:22.58,24.3 1 0
cryptorun/internal/io/atomic.go:26.2,26.33 1 0
cryptorun/internal/io/atomic.go:30.58,32.47 2 0
cryptorun/internal/io/atomic.go:32.47,34.3 1 0
cryptorun/internal/io/atomic.go:36.2,38.16 3 0
cryptorun/internal/io/atomic.go:38.16,40.3 1 0
cryptorun/internal/io/atomic.go:42.2,42.29 1 0
cryptorun/internal/io/atomic.go:42.29,43.45 1 0
cryptorun/internal/io/atomic.go:43.45,47.4 3 0
cryptorun/internal/io/atomic.go:48.3,48.53 1 0
cryptorun/internal/io/atomic.go:48.53,52.4 3 0
cryptorun/internal/io/atomic.go:55.2,55.37 1 0
cryptorun/internal/io/atomic.go:55.37,58.3 2 0
cryptorun/internal/io/atomic.go:60.2,60.33 1 0
cryptorun/internal/io/atomic.go:64.54,66.47 2 0
cryptorun/internal/io/atomic.go:66.47,68.3 1 0
cryptorun/internal/io/atomic.go:70.2,71.58 2 0
cryptorun/internal/io/atomic.go:71.58,73.3 1 0
cryptorun/internal/io/atomic.go:75.2,75.33 1 0
cryptorun/internal/io/atomic.go:79.53,80.29 1 0
cryptorun/internal/io/atomic.go:80.29,81.53 1 0
cryptorun/internal/io/atomic.go:81.53,83.4 1 0
cryptorun/internal/io/atomic.go:85.2,85.12 1 0
cryptorun/internal/log/progress.go:56.93,68.24 2 0
cryptorun/internal/log/progress.go:68.24,71.3 2 0
cryptorun/internal/log/progress.go:73.2,73.11 1 0
cryptorun/internal/log/progress.go:77.46,83.15 2 0
cryptorun/internal/log/progress.go:84.19,85.91 1 0
cryptorun/internal/log/progress.go:86.19,87.42 1 0
cryptorun/internal/log/progress.go:88.20,89.117 1 0
cryptorun/internal/log/progress.go:90.21,91.119 1 0
cryptorun/internal/log/progress.go:92.23,94.38 2 0
cryptorun/internal/log/progress.go:95.10,96.91 1 0
cryptorun/internal/log/progress.go:99.2,99.10 1 0
cryptorun/internal/log/progress.go:103.27,107.15 3 0
cryptorun/internal/log/progress.go:107.15,109.3 1 0
cryptorun/internal/log/progress.go:111.2,112.13 2 0
cryptorun/internal/log/progress.go:116.26,120.16 3 0
cryptorun/internal/log/progress.go:120.16,122.3 1 0
cryptorun/internal/log/progress.go:124.2,125.16 2 0
cryptorun/internal/log/progress.go:129.26,133.6 3 0
cryptorun/internal/log/progress.go:133.6,134.10 1 0
cryptorun/internal/log/progress.go:135.17,136.10 1 0
cryptorun/internal/log/progress.go:137.19,140.17 3 0
cryptorun/internal/log/progress.go:146.36,150.2 3 0
cryptorun/internal/log/progress.go:153.42,155.2 1 0
cryptorun/internal/log/progress.go:158.50,165.35 5 0
cryptorun/internal/log/progress.go:165.35,167.3 1 0
cryptorun/internal/log/progress.go:171.77,178.2 5 0
cryptorun/internal/log/progress.go:181.39,185.23 3 0
cryptorun/internal/log/progress.go:185.23,187.3 1 0
cryptorun/internal/log/progress.go:189.2,190.104 2 0
cryptorun/internal/log/progress.go:194.64,198.23 3 0
cryptorun/internal/log/progress.go:198.23,200.3 1 0
cryptorun/internal/log/progress.go:202.2,203.87 2 0
cryptorun/internal/log/progress.go:207.50,211.23 3 0
cryptorun/internal/log/progress.go:211.23,213.3 1 0
cryptorun/internal/log/progress.go:215.2,216.93 2 0
cryptorun/internal/log/progress.go:220.46,222.2 1 0
cryptorun/internal/log/progress.go:225.71,232.41 3 0
cryptorun/internal/log/progress.go:232.41,235.3 2 0
cryptorun/internal/log/progress.go:238.2,241.37 2 0
cryptorun/internal/log/progress.go:241.37,247.33 5 0
cryptorun/internal/log/progress.go:247.33,248.18 1 0
cryptorun/internal/log/progress.go:248.18,250.5 1 0
cryptorun/internal/log/progress.go:250.10,252.5 1 0
cryptorun/internal/log/progress.go:254.3,254.88 1 0
cryptorun/internal/log/progress.go:255.8,255.25 1 0
cryptorun/internal/log/progress.go:255.25,257.3 1 0
cryptorun/internal/log/progress.go:260.2,260.50 1 0
cryptorun/internal/log/progress.go:260.50,266.22 5 0
cryptorun/internal/log/progress.go:266.22,268.4 1 0
cryptorun/internal/log/progress.go:268.9,270.4 1 0
cryptorun/internal/log/progress.go:274.2,274.19 1 0
cryptorun/internal/log/progress.go:274.19,277.3 2 0
cryptorun/internal/log/progress.go:279.2,279.28 1 0
cryptorun/internal/log/progress.go:292.61,307.2 2 0
cryptorun/internal/log/progress.go:310.50,312.32 2 0
cryptorun/internal/log/progress.go:312.32,313.23 1 0
cryptorun/internal/log/progress.go:313.23,315.9 2 0
cryptorun/internal/log/progress.go:319.2,319.21 1 0
cryptorun/internal/log/progress.go:319.21,322.3 2 0
cryptorun/internal/log/progress.go:325.2,325.25 1 0
cryptorun/internal/log/progress.go:325.25,327.3 1 0
cryptorun/internal/log/progress.go:329.2,336.32 3 0
cryptorun/internal/log/progress.go:340.38,341.25 1 0
cryptorun/internal/log/progress.go:341.25,349.3 3 0
cryptorun/internal/log/progress.go:353.32,364.32 5 0
cryptorun/internal/log/progress.go:364.32,365.28 1 0
cryptorun/internal/log/progress.go:365.28,372.4 2 0
cryptorun/internal/log/progress.go:377.43,386.2 2 0
cryptorun/internal/log/progress.go:389.51,390.59 1 0
cryptorun/internal/log/progress.go:390.59,392.3 1 0
cryptorun/internal/log/progress.go:393.2,393.18 1 0
cryptorun/internal/log/progress.go:397.55,399.38 2 0
cryptorun/internal/log/progress.go:399.38,400.28 1 0
cryptorun/internal/log/progress.go:400.28,402.4 1 0
cryptorun/internal/log/progress.go:404.2,404.14 1 0
cryptorun/internal/log/progress.go:408.45,415.2 1 0
cryptorun/internal/log/progress.go:418.43,425.2 1 0
cryptorun/internal/metrics/collector.go:98.32,107.2 1 0
cryptorun/internal/metrics/collector.go:110.58,119.6 5 0
cryptorun/internal/metrics/collector.go:119.6,120.10 1 0
cryptorun/internal/metrics/collector.go:121.21,123.10 2 0
cryptorun/internal/metrics/collector.go:124.19,125.22 1 0
cryptorun/internal/metrics/collector.go:131.38,142.2 8 0
cryptorun/internal/metrics/collector.go:145.65,150.32 4 0
cryptorun/internal/metrics/collector.go:150.32,162.3 1 0
cryptorun/internal/metrics/collector.go:163.2,163.15 1 0
cryptorun/internal/metrics/collector.go:167.74,172.38 4 0
cryptorun/internal/metrics/collector.go:172.38,182.3 1 0
cryptorun/internal/metrics/collector.go:183.2,183.15 1 0
cryptorun/internal/metrics/collector.go:187.53,207.2 3 0
cryptorun/internal/metrics/collector.go:210.57,224.2 3 0
cryptorun/internal/metrics/collector.go:227.57,243.2 5 0
cryptorun/internal/metrics/collector.go:246.44,329.2 9 0
cryptorun/internal/metrics/collector.go:332.39,333.44 1 0
cryptorun/internal/metrics/collector.go:333.44,336.33 2 0
cryptorun/internal/metrics/collector.go:336.33,338.4 1 0
cryptorun/internal/metrics/collector.go:340.3,341.31 2 0
cryptorun/internal/metrics/collector.go:341.31,343.4 1 0
cryptorun/internal/metrics/collector.go:346.3,347.30 2 0
cryptorun/internal/metrics/collector.go:347.30,350.4 2 0
cryptorun/internal/metrics/collector.go:351.3,360.37 3 0
cryptorun/internal/metrics/collector.go:365.45,366.42 1 0
cryptorun/internal/metrics/collector.go:366.42,368.28 1 0
cryptorun/internal/metrics/collector.go:368.28,372.68 3 0
cryptorun/internal/metrics/collector.go:372.68,376.5 3 0
cryptorun/internal/metrics/collector.go:377.9,381.58 2 0
cryptorun/internal/metrics/collector.go:381.58,385.5 3 0
cryptorun/internal/metrics/collector.go:389.3,389.59 1 0
cryptorun/internal/metrics/collector.go:389.59,392.4 2 0
cryptorun/internal/metrics/collector.go:397.42,415.2 10 0
cryptorun/internal/metrics/collector.go:418.44,420.57 1 0
cryptorun/internal/metrics/collector.go:420.57,422.3 1 0
cryptorun/internal/metrics/collector.go:424.2,435.26 8 0
cryptorun/internal/metrics/collector.go:435.26,437.3 1 0
cryptorun/internal/metrics/collector.go:441.44,443.62 1 0
cryptorun/internal/metrics/collector.go:443.62,445.3 1 0
cryptorun/internal/metrics/collector.go:449.62,456.26 4 0
cryptorun/internal/metrics/collector.go:456.26,476.3 5 0
cryptorun/internal/metrics/collector.go:479.2,489.3 2 0
cryptorun/internal/metrics/metrics.go:15.39,17.2 1 0
cryptorun/internal/metrics/metrics.go:20.25,22.2 1 0
cryptorun/internal/metrics/metrics.go:25.38,26.16 1 0
cryptorun/internal/metrics/metrics.go:26.16,28.3 1 0
cryptorun/internal/metrics/metrics.go:32.33,34.2 1 0
cryptorun/internal/metrics/metrics.go:43.35,45.2 1 0
cryptorun/internal/metrics/metrics.go:48.36,52.2 3 0
cryptorun/internal/metrics/metrics.go:55.23,57.2 1 0
cryptorun/internal/metrics/metrics.go:60.23,62.2 1 0
cryptorun/internal/metrics/metrics.go:65.36,70.2 4 0
cryptorun/internal/metrics/metrics.go:73.31,75.2 1 0
cryptorun/internal/metrics/metrics.go:88.43,96.2 2 0
cryptorun/internal/metrics/metrics.go:99.44,109.35 6 0
cryptorun/internal/metrics/metrics.go:109.35,110.22 1 0
cryptorun/internal/metrics/metrics.go:110.22,112.9 2 0
cryptorun/internal/metrics/metrics.go:116.2,116.45 1 0
cryptorun/internal/metrics/metrics.go:120.49,125.21 4 0
cryptorun/internal/metrics/metrics.go:125.21,127.3 1 0
cryptorun/internal/metrics/metrics.go:129.2,132.33 3 0
cryptorun/internal/metrics/metrics.go:132.33,134.46 2 0
cryptorun/internal/metrics/metrics.go:134.46,135.26 1 0
cryptorun/internal/metrics/metrics.go:135.26,137.5 1 0
cryptorun/internal/metrics/metrics.go:137.10,140.5 1 0
cryptorun/internal/metrics/metrics.go:144.2,144.10 1 0
cryptorun/internal/metrics/metrics.go:148.36,150.2 1 0
cryptorun/internal/metrics/metrics.go:153.35,155.2 1 0
cryptorun/internal/metrics/metrics.go:158.36,160.16 2 0
cryptorun/internal/metrics/metrics.go:160.16,162.3 1 0
cryptorun/internal/metrics/metrics.go:163.2,163.33 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:109.60,135.2 4 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:138.57,142.63 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:142.63,144.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:147.2,147.48 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:147.48,148.27 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:148.27,149.12 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:152.3,152.65 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:152.65,154.12 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:159.2,167.12 6 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:171.40,178.43 4 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:178.43,179.38 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:179.38,181.4 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:183.2,190.12 5 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:194.58,202.2 5 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:205.99,207.2 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:210.80,219.2 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:222.63,224.2 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:227.85,231.16 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:231.16,233.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:235.2,257.65 6 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:257.65,260.3 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:263.2,269.12 5 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:273.96,276.50 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:276.50,278.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:281.2,284.16 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:284.16,286.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:288.2,288.85 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:288.85,290.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:293.2,294.33 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:294.33,296.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:297.2,301.12 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:305.75,309.6 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:309.6,310.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:311.25,312.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:313.11,313.11 0 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:316.3,317.17 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:317.17,321.4 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:323.3,325.43 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:325.43,329.12 4 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:332.3,332.43 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:332.43,333.12 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:337.3,342.17 4 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:342.17,345.12 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:348.3,348.18 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:348.18,349.12 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:352.3,359.61 5 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:359.61,361.12 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:364.3,383.32 13 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:388.60,394.33 5 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:394.33,395.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:396.19,396.19 0 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:397.11,399.87 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:405.42,406.20 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:406.20,408.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:409.2,409.12 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:413.46,419.6 4 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:419.6,420.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:421.25,422.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:423.19,424.29 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:430.49,433.39 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:433.39,435.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:436.2,441.31 4 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:441.31,443.24 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:443.24,448.48 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:448.48,451.5 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:454.4,454.41 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:454.41,456.5 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:458.3,458.21 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:462.2,463.60 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:467.53,473.6 4 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:473.6,474.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:475.25,476.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:477.19,478.38 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:484.58,491.42 4 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:491.42,493.51 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:493.51,498.4 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:501.3,501.32 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:501.32,503.25 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:503.25,505.5 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:506.4,506.24 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:506.24,508.5 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:509.4,509.23 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:509.23,511.5 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:512.4,512.30 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:512.30,514.5 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:516.4,518.44 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:524.72,527.40 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:527.40,530.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:532.2,535.6 3 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:535.6,536.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:537.25,538.10 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:539.19,540.50 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:540.50,550.83 6 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:550.83,555.6 2 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:562.70,563.27 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:563.27,565.3 1 0
cryptorun/internal/infrastructure/websocket/hotset_manager.go:568.2,572.12 4 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:42.42,57.2 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:60.67,66.2 2 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:69.43,71.2 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:74.46,76.2 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:79.44,81.2 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:84.42,86.2 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:89.55,96.32 4 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:96.32,99.3 2 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:101.2,101.65 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:101.65,104.3 2 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:106.2,106.66 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:106.66,109.3 2 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:111.2,111.62 1 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:111.62,114.3 2 0
cryptorun/internal/infrastructure/websocket/latency_monitor.go:117.2,125.54 5 0
